Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    (62) jump_statement -> . PODIO STOP
    (63) jump_statement -> . BOX_BOX STOP
    (64) jump_statement -> . DRS STOP
    (65) io_statement -> . BROADCAST CORNER expression APEX STOP
    (66) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (67) end_statement -> . CHECKERED_FLAG STOP
    (68) expression -> . expression TOW expression
    (69) expression -> . expression GAP expression
    (70) expression -> . expression ERS expression
    (71) expression -> . expression STINT expression
    (72) expression -> . expression FUEL_DELTA expression
    (73) expression -> . expression DEAD_HEAT expression
    (74) expression -> . expression OUTLAP expression
    (75) expression -> . expression UNDERCUT expression
    (76) expression -> . expression OVERCUT expression
    (77) expression -> . expression UNDEREQ expression
    (78) expression -> . expression OVEREQ expression
    (79) expression -> . expression BOTH_TYRES expression
    (80) expression -> . expression EITHER_TYRE expression
    (81) expression -> . expression SAFETY expression
    (82) expression -> . expression OVERTAKE expression
    (83) expression -> . GAP expression
    (84) expression -> . REVERSE_GRID expression
    (85) expression -> . REVERSE expression
    (86) expression -> . CORNER expression APEX
    (87) expression -> . ID SETUP expression
    (88) expression -> . ID PITSTOW expression
    (89) expression -> . ID PITGAP expression
    (90) expression -> . ID PITERS expression
    (91) expression -> . ID PITSTINT expression
    (92) expression -> . ID FASTLAP
    (93) expression -> . ID DEGRADATION
    (94) expression -> . SLIPSTREAM expression
    (95) expression -> . POSITION expression
    (96) expression -> . ID CORNER argument_list APEX
    (97) expression -> . ID CORNER APEX
    (100) expression -> . ID
    (101) expression -> . INT_LITERAL
    (102) expression -> . FLOAT_LITERAL
    (103) expression -> . STRING_LITERAL
    (104) expression -> . CHAR_LITERAL
    (105) expression -> . GREEN_LIGHT
    (106) expression -> . RED_LIGHT
    (107) expression -> . DNF

    READY           shift and go to state 70
    error           shift and go to state 72
    VSC             shift and go to state 31
    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18
    STOP            shift and go to state 27
    GARAGE          shift and go to state 20
    STRATEGY_CHECK  shift and go to state 39
    GAP_CHECK       shift and go to state 41
    PITWALL         shift and go to state 42
    PUSH            shift and go to state 43
    BOX             shift and go to state 44
    FORMATION_LAP   shift and go to state 45
    PODIO           shift and go to state 46
    BOX_BOX         shift and go to state 47
    DRS             shift and go to state 48
    BROADCAST       shift and go to state 49
    TELEMETRY       shift and go to state 50
    CHECKERED_FLAG  shift and go to state 51
    GAP             shift and go to state 52
    REVERSE_GRID    shift and go to state 53
    REVERSE         shift and go to state 54
    CORNER          shift and go to state 40
    ID              shift and go to state 29
    SLIPSTREAM      shift and go to state 55
    POSITION        shift and go to state 56
    INT_LITERAL     shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    GREEN_LIGHT     shift and go to state 61
    RED_LIGHT       shift and go to state 62
    DNF             shift and go to state 63

    block_item                     shift and go to state 71
    declaration                    shift and go to state 25
    statement                      shift and go to state 26
    type_specifier                 shift and go to state 28
    expression                     shift and go to state 30
    expression_statement           shift and go to state 32
    compound_statement             shift and go to state 33
    selection_statement            shift and go to state 34
    iteration_statement            shift and go to state 35
    jump_statement                 shift and go to state 36
    io_statement                   shift and go to state 37
    end_statement                  shift and go to state 38

state 22

    (8) main_program -> RACE_START GARAGE READY .

    STRATEGY        reduce using rule 8 (main_program -> RACE_START GARAGE READY .)
    $end            reduce using rule 8 (main_program -> RACE_START GARAGE READY .)


state 23

    (42) main_program -> RACE_START GARAGE error . READY
    (39) block_item -> error . STOP

    READY           shift and go to state 73
    STOP            shift and go to state 74


state 24

    (23) block_item_list -> block_item .

    READY           reduce using rule 23 (block_item_list -> block_item .)
    error           reduce using rule 23 (block_item_list -> block_item .)
    VSC             reduce using rule 23 (block_item_list -> block_item .)
    LAP             reduce using rule 23 (block_item_list -> block_item .)
    SPLIT           reduce using rule 23 (block_item_list -> block_item .)
    PITBOARD        reduce using rule 23 (block_item_list -> block_item .)
    YELLOW_FLAG     reduce using rule 23 (block_item_list -> block_item .)
    RADIO           reduce using rule 23 (block_item_list -> block_item .)
    STOP            reduce using rule 23 (block_item_list -> block_item .)
    GARAGE          reduce using rule 23 (block_item_list -> block_item .)
    STRATEGY_CHECK  reduce using rule 23 (block_item_list -> block_item .)
    GAP_CHECK       reduce using rule 23 (block_item_list -> block_item .)
    PITWALL         reduce using rule 23 (block_item_list -> block_item .)
    PUSH            reduce using rule 23 (block_item_list -> block_item .)
    BOX             reduce using rule 23 (block_item_list -> block_item .)
    FORMATION_LAP   reduce using rule 23 (block_item_list -> block_item .)
    PODIO           reduce using rule 23 (block_item_list -> block_item .)
    BOX_BOX         reduce using rule 23 (block_item_list -> block_item .)
    DRS             reduce using rule 23 (block_item_list -> block_item .)
    BROADCAST       reduce using rule 23 (block_item_list -> block_item .)
    TELEMETRY       reduce using rule 23 (block_item_list -> block_item .)
    CHECKERED_FLAG  reduce using rule 23 (block_item_list -> block_item .)
    GAP             reduce using rule 23 (block_item_list -> block_item .)
    REVERSE_GRID    reduce using rule 23 (block_item_list -> block_item .)
    REVERSE         reduce using rule 23 (block_item_list -> block_item .)
    CORNER          reduce using rule 23 (block_item_list -> block_item .)
    ID              reduce using rule 23 (block_item_list -> block_item .)
    SLIPSTREAM      reduce using rule 23 (block_item_list -> block_item .)
    POSITION        reduce using rule 23 (block_item_list -> block_item .)
    INT_LITERAL     reduce using rule 23 (block_item_list -> block_item .)
    FLOAT_LITERAL   reduce using rule 23 (block_item_list -> block_item .)
    STRING_LITERAL  reduce using rule 23 (block_item_list -> block_item .)
    CHAR_LITERAL    reduce using rule 23 (block_item_list -> block_item .)
    GREEN_LIGHT     reduce using rule 23 (block_item_list -> block_item .)
    RED_LIGHT       reduce using rule 23 (block_item_list -> block_item .)
    DNF             reduce using rule 23 (block_item_list -> block_item .)
    SECTOR          reduce using rule 23 (block_item_list -> block_item .)
    NO_DATA         reduce using rule 23 (block_item_list -> block_item .)


state 25

    (25) block_item -> declaration .

    READY           reduce using rule 25 (block_item -> declaration .)
    error           reduce using rule 25 (block_item -> declaration .)
    VSC             reduce using rule 25 (block_item -> declaration .)
    LAP             reduce using rule 25 (block_item -> declaration .)
    SPLIT           reduce using rule 25 (block_item -> declaration .)
    PITBOARD        reduce using rule 25 (block_item -> declaration .)
    YELLOW_FLAG     reduce using rule 25 (block_item -> declaration .)
    RADIO           reduce using rule 25 (block_item -> declaration .)
    STOP            reduce using rule 25 (block_item -> declaration .)
    GARAGE          reduce using rule 25 (block_item -> declaration .)
    STRATEGY_CHECK  reduce using rule 25 (block_item -> declaration .)
    GAP_CHECK       reduce using rule 25 (block_item -> declaration .)
    PITWALL         reduce using rule 25 (block_item -> declaration .)
    PUSH            reduce using rule 25 (block_item -> declaration .)
    BOX             reduce using rule 25 (block_item -> declaration .)
    FORMATION_LAP   reduce using rule 25 (block_item -> declaration .)
    PODIO           reduce using rule 25 (block_item -> declaration .)
    BOX_BOX         reduce using rule 25 (block_item -> declaration .)
    DRS             reduce using rule 25 (block_item -> declaration .)
    BROADCAST       reduce using rule 25 (block_item -> declaration .)
    TELEMETRY       reduce using rule 25 (block_item -> declaration .)
    CHECKERED_FLAG  reduce using rule 25 (block_item -> declaration .)
    GAP             reduce using rule 25 (block_item -> declaration .)
    REVERSE_GRID    reduce using rule 25 (block_item -> declaration .)
    REVERSE         reduce using rule 25 (block_item -> declaration .)
    CORNER          reduce using rule 25 (block_item -> declaration .)
    ID              reduce using rule 25 (block_item -> declaration .)
    SLIPSTREAM      reduce using rule 25 (block_item -> declaration .)
    POSITION        reduce using rule 25 (block_item -> declaration .)
    INT_LITERAL     reduce using rule 25 (block_item -> declaration .)
    FLOAT_LITERAL   reduce using rule 25 (block_item -> declaration .)
    STRING_LITERAL  reduce using rule 25 (block_item -> declaration .)
    CHAR_LITERAL    reduce using rule 25 (block_item -> declaration .)
    GREEN_LIGHT     reduce using rule 25 (block_item -> declaration .)
    RED_LIGHT       reduce using rule 25 (block_item -> declaration .)
    DNF             reduce using rule 25 (block_item -> declaration .)
    SECTOR          reduce using rule 25 (block_item -> declaration .)
    NO_DATA         reduce using rule 25 (block_item -> declaration .)


state 26

    (26) block_item -> statement .

    READY           reduce using rule 26 (block_item -> statement .)
    error           reduce using rule 26 (block_item -> statement .)
    VSC             reduce using rule 26 (block_item -> statement .)
    LAP             reduce using rule 26 (block_item -> statement .)
    SPLIT           reduce using rule 26 (block_item -> statement .)
    PITBOARD        reduce using rule 26 (block_item -> statement .)
    YELLOW_FLAG     reduce using rule 26 (block_item -> statement .)
    RADIO           reduce using rule 26 (block_item -> statement .)
    STOP            reduce using rule 26 (block_item -> statement .)
