Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    READY           shift and go to state 66
    VSC             shift and go to state 29
    LAP             shift and go to state 13
    SPLIT           shift and go to state 14
    PITBOARD        shift and go to state 15
    YELLOW_FLAG     shift and go to state 16
    RADIO           shift and go to state 17
    STOP            shift and go to state 28
    GARAGE          shift and go to state 19
    STRATEGY_CHECK  shift and go to state 37
    GAP_CHECK       shift and go to state 39
    PITWALL         shift and go to state 40
    PUSH            shift and go to state 41
    BOX             shift and go to state 42
    FORMATION_LAP   shift and go to state 43
    PODIO           shift and go to state 44
    BOX_BOX         shift and go to state 45
    DRS             shift and go to state 46
    BROADCAST       shift and go to state 47
    TELEMETRY       shift and go to state 48
    CHECKERED_FLAG  shift and go to state 49
    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    block_item                     shift and go to state 67
    declaration                    shift and go to state 23
    statement                      shift and go to state 24
    type_specifier                 shift and go to state 25
    expression                     shift and go to state 27
    expression_statement           shift and go to state 30
    compound_statement             shift and go to state 31
    selection_statement            shift and go to state 32
    iteration_statement            shift and go to state 33
    jump_statement                 shift and go to state 34
    io_statement                   shift and go to state 35
    end_statement                  shift and go to state 36

state 21

    (8) main_program -> RACE_START GARAGE READY .

    STRATEGY        reduce using rule 8 (main_program -> RACE_START GARAGE READY .)
    $end            reduce using rule 8 (main_program -> RACE_START GARAGE READY .)


state 22

    (23) block_item_list -> block_item .

    READY           reduce using rule 23 (block_item_list -> block_item .)
    VSC             reduce using rule 23 (block_item_list -> block_item .)
    LAP             reduce using rule 23 (block_item_list -> block_item .)
    SPLIT           reduce using rule 23 (block_item_list -> block_item .)
    PITBOARD        reduce using rule 23 (block_item_list -> block_item .)
    YELLOW_FLAG     reduce using rule 23 (block_item_list -> block_item .)
    RADIO           reduce using rule 23 (block_item_list -> block_item .)
    STOP            reduce using rule 23 (block_item_list -> block_item .)
    GARAGE          reduce using rule 23 (block_item_list -> block_item .)
    STRATEGY_CHECK  reduce using rule 23 (block_item_list -> block_item .)
    GAP_CHECK       reduce using rule 23 (block_item_list -> block_item .)
    PITWALL         reduce using rule 23 (block_item_list -> block_item .)
    PUSH            reduce using rule 23 (block_item_list -> block_item .)
    BOX             reduce using rule 23 (block_item_list -> block_item .)
    FORMATION_LAP   reduce using rule 23 (block_item_list -> block_item .)
    PODIO           reduce using rule 23 (block_item_list -> block_item .)
    BOX_BOX         reduce using rule 23 (block_item_list -> block_item .)
    DRS             reduce using rule 23 (block_item_list -> block_item .)
    BROADCAST       reduce using rule 23 (block_item_list -> block_item .)
    TELEMETRY       reduce using rule 23 (block_item_list -> block_item .)
    CHECKERED_FLAG  reduce using rule 23 (block_item_list -> block_item .)
    GAP             reduce using rule 23 (block_item_list -> block_item .)
    REVERSE_GRID    reduce using rule 23 (block_item_list -> block_item .)
    REVERSE         reduce using rule 23 (block_item_list -> block_item .)
    CORNER          reduce using rule 23 (block_item_list -> block_item .)
    ID              reduce using rule 23 (block_item_list -> block_item .)
    SLIPSTREAM      reduce using rule 23 (block_item_list -> block_item .)
    POSITION        reduce using rule 23 (block_item_list -> block_item .)
    INT_LITERAL     reduce using rule 23 (block_item_list -> block_item .)
    FLOAT_LITERAL   reduce using rule 23 (block_item_list -> block_item .)
    STRING_LITERAL  reduce using rule 23 (block_item_list -> block_item .)
    CHAR_LITERAL    reduce using rule 23 (block_item_list -> block_item .)
    TRUE            reduce using rule 23 (block_item_list -> block_item .)
    FALSE           reduce using rule 23 (block_item_list -> block_item .)
    DNF             reduce using rule 23 (block_item_list -> block_item .)
    SECTOR          reduce using rule 23 (block_item_list -> block_item .)
    NO_DATA         reduce using rule 23 (block_item_list -> block_item .)


state 23

    (25) block_item -> declaration .

    READY           reduce using rule 25 (block_item -> declaration .)
    VSC             reduce using rule 25 (block_item -> declaration .)
    LAP             reduce using rule 25 (block_item -> declaration .)
    SPLIT           reduce using rule 25 (block_item -> declaration .)
    PITBOARD        reduce using rule 25 (block_item -> declaration .)
    YELLOW_FLAG     reduce using rule 25 (block_item -> declaration .)
    RADIO           reduce using rule 25 (block_item -> declaration .)
    STOP            reduce using rule 25 (block_item -> declaration .)
    GARAGE          reduce using rule 25 (block_item -> declaration .)
    STRATEGY_CHECK  reduce using rule 25 (block_item -> declaration .)
    GAP_CHECK       reduce using rule 25 (block_item -> declaration .)
    PITWALL         reduce using rule 25 (block_item -> declaration .)
    PUSH            reduce using rule 25 (block_item -> declaration .)
    BOX             reduce using rule 25 (block_item -> declaration .)
    FORMATION_LAP   reduce using rule 25 (block_item -> declaration .)
    PODIO           reduce using rule 25 (block_item -> declaration .)
    BOX_BOX         reduce using rule 25 (block_item -> declaration .)
    DRS             reduce using rule 25 (block_item -> declaration .)
    BROADCAST       reduce using rule 25 (block_item -> declaration .)
    TELEMETRY       reduce using rule 25 (block_item -> declaration .)
    CHECKERED_FLAG  reduce using rule 25 (block_item -> declaration .)
    GAP             reduce using rule 25 (block_item -> declaration .)
    REVERSE_GRID    reduce using rule 25 (block_item -> declaration .)
    REVERSE         reduce using rule 25 (block_item -> declaration .)
    CORNER          reduce using rule 25 (block_item -> declaration .)
    ID              reduce using rule 25 (block_item -> declaration .)
    SLIPSTREAM      reduce using rule 25 (block_item -> declaration .)
    POSITION        reduce using rule 25 (block_item -> declaration .)
    INT_LITERAL     reduce using rule 25 (block_item -> declaration .)
    FLOAT_LITERAL   reduce using rule 25 (block_item -> declaration .)
    STRING_LITERAL  reduce using rule 25 (block_item -> declaration .)
    CHAR_LITERAL    reduce using rule 25 (block_item -> declaration .)
    TRUE            reduce using rule 25 (block_item -> declaration .)
    FALSE           reduce using rule 25 (block_item -> declaration .)
    DNF             reduce using rule 25 (block_item -> declaration .)
    SECTOR          reduce using rule 25 (block_item -> declaration .)
    NO_DATA         reduce using rule 25 (block_item -> declaration .)


state 24

    (26) block_item -> statement .

    READY           reduce using rule 26 (block_item -> statement .)
    VSC             reduce using rule 26 (block_item -> statement .)
    LAP             reduce using rule 26 (block_item -> statement .)
    SPLIT           reduce using rule 26 (block_item -> statement .)
    PITBOARD        reduce using rule 26 (block_item -> statement .)
    YELLOW_FLAG     reduce using rule 26 (block_item -> statement .)
    RADIO           reduce using rule 26 (block_item -> statement .)
    STOP            reduce using rule 26 (block_item -> statement .)
    GARAGE          reduce using rule 26 (block_item -> statement .)
    STRATEGY_CHECK  reduce using rule 26 (block_item -> statement .)
    GAP_CHECK       reduce using rule 26 (block_item -> statement .)
    PITWALL         reduce using rule 26 (block_item -> statement .)
    PUSH            reduce using rule 26 (block_item -> statement .)
    BOX             reduce using rule 26 (block_item -> statement .)
    FORMATION_LAP   reduce using rule 26 (block_item -> statement .)
    PODIO           reduce using rule 26 (block_item -> statement .)
    BOX_BOX         reduce using rule 26 (block_item -> statement .)
    DRS             reduce using rule 26 (block_item -> statement .)
    BROADCAST       reduce using rule 26 (block_item -> statement .)
    TELEMETRY       reduce using rule 26 (block_item -> statement .)
    CHECKERED_FLAG  reduce using rule 26 (block_item -> statement .)
    GAP             reduce using rule 26 (block_item -> statement .)
